PLA_type,  MLO_phr,  wool_phr,  ca_phr,  ca_type,tensile strength,elongation at brake,Young modulus,Flexural resistance,Flexural modulus,  hardness,  impact,PLA Tg,PLA Tcc,PLA Tm,PLA Xc%,T5,Tmax,Mass loss 300,Mass loss 350
6210D,10,1,  1,  a, 39.31,  38.044,  1969.7,  67.5,  3061.4,80,  24.25,60.1,111.5,169.7,16.70,325.3,365.9,1.70,22.50
6210D,10,1,  1,  a, 37.34,  27.601,  2013.8,  67.5,  3064.5,80,  19,59.1,109.5,170.4,16.00,324.2,368.2,1.30,21.60
6210D,10,1,  1,  a,  39.75,  40.695,  1564.9,  70.9,  3292.1,80,  22,61.1,113.5,169.0,17.40,326.4,362.6,2.10,23.40
6210D,10,1,  1,  a,  40.38,  46.366,  1889,  67.5,  3061.4,79,  10.75,60.1,111.5,169.7,16.70,325.3,365.9,1.70,22.50
6210D,10,1,  1,  a,  40.78,  29.532,  2075.7,  67.5,  3064.5,79,  16.75,59.1,109.5,170.4,16.00,324.2,368.2,1.30,21.60
6210D,10,1,  1,  a,  39.31,  38.04,  1969.7,  70.9,  3292.1,72,  24.25,61.1,113.5,169.0,17.40,326.4,362.6,2.10,23.40
6210D,10,1, 1, a, 37.34, 27.6, 2013.8, 67.5, 3061.4,79, 19,60.1,111.5,169.7,16.70,325.3,365.9,1.70,22.50
6210D,10,1, 1, a, 39.75, 40.7, 1564.9, 67.5, 3064.5,78, 22,59.1,109.5,170.4,16.00,324.2,368.2,1.30,21.60
6210D,10,1, 1, a, 40.38, 46.37, 1889, 70.9, 3292.1,75, 10.75,61.1,113.5,169.0,17.40,326.4,362.6,2.10,23.40
6210D,10,1, 1, a, 40.78, 29.53, 2075.7, 67.5, 3061.4,79, 16.75,60.1,111.5,169.7,16.70,325.3,365.9,1.70,22.50
6210D,10,1, 1, a, 39.31, 38.04, 1969.7, 67.5, 3064.5,81, 24.25,59.1,109.5,170.4,16.00,324.2,368.2,1.30,21.60
6210D,10,1, 1, a, 37.34, 27.6, 2013.8, 70.9, 3292.1,80, 19,61.1,113.5,169.0,17.40,326.4,362.6,2.10,23.40
6210D,10,1, 1, a, 39.75, 40.7, 1564.9, 67.5, 3061.4,79, 22,60.1,111.5,169.7,16.70,325.3,365.9,1.70,22.50
6210D,10,1, 1, a, 40.38, 46.37, 1889, 67.5, 3064.5,80, 10.75,59.1,109.5,170.4,16.00,324.2,368.2,1.30,21.60
6210D,10,1, 1, a, 40.78, 29.53, 2075.7, 70.9, 3292.1,80, 16.75,61.1,113.5,169.0,17.40,326.4,362.6,2.10,23.40
6210D,10,1, 1, b, 41.11, 49.86, 1468.3, 67.9, 2920.6,79, 24,60.2,111.3,170.1,16.40,326.8,366.9,2.60,21.00
6210D,10,1, 1, b, 39.55, 35.8, 1265.6, 71.1, 3124.5,75, 21.75,61.2,110.8,169.6,15.60,326.1,365.0,2.30,22.20
6210D,10,1, 1, b, 44.24, 35.9, 1923.2, 70.2, 3114.6,77, 18.75,59.2,111.8,170.6,17.20,327.5,368.7,2.90,19.80
6210D,10,1, 1, b, 42.27, 30.48, 1887.2, 67.9, 2920.6,76, 32.25,60.2,111.3,170.1,16.40,326.8,366.9,2.60,21.00
6210D,10,1, 1, b, 40.69, 17.94, 2069.4, 71.1, 3124.5,78, 21,61.2,110.8,169.6,15.60,326.1,365.0,2.30,22.20
6210D,10,1, 1, b, 41.11, 49.86, 1468.3, 70.2, 3114.6,75, 24,59.2,111.8,170.6,17.20,327.5,368.7,2.90,19.80
6210D,10,1, 1, b, 39.55, 35.8, 1265.6, 67.9, 2920.6,74, 21.75,60.2,111.3,170.1,16.40,326.8,366.9,2.60,21.00
6210D,10,1, 1, b, 44.24, 35.9, 1923.2, 71.1, 3124.5,74, 18.75,61.2,110.8,169.6,15.60,326.1,365.0,2.30,22.20
6210D,10,1, 1, b, 42.27, 30.48, 1887.2, 70.2, 3114.6,79, 32.25,59.2,111.8,170.6,17.20,327.5,368.7,2.90,19.80
6210D,10,1, 1, b, 40.69, 17.94, 2069.4, 67.9, 2920.6,79, 21,60.2,111.3,170.1,16.40,326.8,366.9,2.60,21.00
6210D,10,1, 1, b, 41.11, 49.86, 1468.3, 71.1, 3124.5,78, 24,61.2,110.8,169.6,15.60,326.1,365.0,2.30,22.20
6210D,10,1, 1, b, 39.55, 35.8, 1265.6, 70.2, 3114.6,82, 21.75,59.2,111.8,170.6,17.20,327.5,368.7,2.90,19.80
6210D,10,1, 1, b, 44.24, 35.9, 1923.2, 67.9, 2920.6,83, 18.75,60.2,111.3,170.1,16.40,326.8,366.9,2.60,21.00
6210D,10,1, 1, b, 42.27, 30.48, 1887.2, 71.1, 3124.5,81, 32.25,61.2,110.8,169.6,15.60,326.1,365.0,2.30,22.20
6210D,10,1, 1, b, 40.69, 17.94, 2069.4, 70.2, 3114.6,81, 21,59.2,111.8,170.6,17.20,327.5,368.7,2.90,19.80
6210D,10,1, 1, c, 41.57, 19.85, 2134.8, 73.8, 3195.5,81, 21.75,60.4,111.6,170.3,16.10,324.2,365.9,2.40,23.10
6210D,10,1, 1, c, 40.31, 43.78, 1568.7, 73.5, 3219,81, 20,59.0,109.1,171.7,15.60,322.6,365.6,2.00,21.70
6210D,10,1, 1, c, 43.86, 24.61, 2029.9, 73.2, 3245.2,81, 24.75,61.8,114.1,168.9,16.60,325.8,366.2,2.80,24.50
6210D,10,1, 1, c, 40.99, 14.14, 1987.8, 73.8, 3195.5,78, 19,60.4,111.6,170.3,16.10,324.2,365.9,2.40,23.10
6210D,10,1, 1, c, 42.11, 23.5, 1889.8, 73.5, 3219,81, 15,59.0,109.1,171.7,15.60,322.6,365.6,2.00,21.70
6210D,10,1, 1, c, 41.57, 19.85, 2134.8, 73.2, 3245.2,79, 21.75,61.8,114.1,168.9,16.60,325.8,366.2,2.80,24.50
6210D,10,1, 1, c, 40.31, 43.78, 1568.7, 73.8, 3195.5,80, 20,60.4,111.6,170.3,16.10,324.2,365.9,2.40,23.10
6210D,10,1, 1, c, 43.86, 24.61, 2029.9, 73.5, 3219,80, 24.75,59.0,109.1,171.7,15.60,322.6,365.6,2.00,21.70
6210D,10,1, 1, c, 40.99, 14.14, 1987.8, 73.2, 3245.2,79, 19,61.8,114.1,168.9,16.60,325.8,366.2,2.80,24.50
6210D,10,1, 1, c, 42.11, 23.5, 1889.8, 73.8, 3195.5,80, 15,60.4,111.6,170.3,16.10,324.2,365.9,2.40,23.10
6210D,10,1, 1, c, 41.57, 19.85, 2134.8, 73.5, 3219,80, 21.75,59.0,109.1,171.7,15.60,322.6,365.6,2.00,21.70
6210D,10,1, 1, c, 40.31, 43.78, 1568.7, 73.2, 3245.2,77, 20,61.8,114.1,168.9,16.60,325.8,366.2,2.80,24.50
6210D,10,1, 1, c, 43.86, 24.61, 2029.9, 73.8, 3195.5,79, 24.75,60.4,111.6,170.3,16.10,324.2,365.9,2.40,23.10
6210D,10,1, 1, c, 40.99, 14.14, 1987.8, 73.5, 3219,82, 19,59.0,109.1,171.7,15.60,322.6,365.6,2.00,21.70
6210D,10,1, 1, c, 42.11, 23.5, 1889.8, 73.2, 3245.2,79, 15,61.8,114.1,168.9,16.60,325.8,366.2,2.80,24.50
6210D,10,1, 1, d, 42.38, 35.62, 1826.5, 72.5, 3143.6,81, 21.5,60.2,110.2,169.8,17.50,324.9,356.9,1.70,32.90
6210D,10,1, 1, d, 40.33, 40.15, 1815.1, 74, 3203.9,80, 18,61.2,109.6,169.2,16.90,326.1,359.5,1.50,38.60
6210D,10,1, 1, d, 41.85, 30.97, 1942.3, 73, 3195.7,81, 20,59.2,110.8,170.4,18.10,323.7,354.3,1.90,27.20
6210D,10,1, 1, d, 39.23, 16.55, 2104.1, 72.5, 3143.6,80, 19.25,60.2,110.2,169.8,17.50,324.9,356.9,1.70,32.90
6210D,10,1, 1, d, 40.9, 38.66, 2046.3, 74, 3203.9,83, 16.25,61.2,109.6,169.2,16.90,326.1,359.5,1.50,38.60
6210D,10,1, 1, d, 42.38, 35.62, 1826.5, 73, 3195.7,81, 21.5,59.2,110.8,170.4,18.10,323.7,354.3,1.90,27.20
6210D,10,1, 1, d, 40.33, 40.15, 1815.1, 72.5, 3143.6,82, 18,60.2,110.2,169.8,17.50,324.9,356.9,1.70,32.90
6210D,10,1, 1, d, 41.85, 30.97, 1942.3, 74, 3203.9,81, 20,61.2,109.6,169.2,16.90,326.1,359.5,1.50,38.60
6210D,10,1, 1, d, 39.23, 16.55, 2104.1, 73, 3195.7,81, 19.25,59.2,110.8,170.4,18.10,323.7,354.3,1.90,27.20
6210D,10,1, 1, d, 40.9, 38.66, 2046.3, 72.5, 3143.6,82, 16.25,60.2,110.2,169.8,17.50,324.9,356.9,1.70,32.90
6210D,10,1, 1, d, 42.38, 35.62, 1826.5, 74, 3203.9,82, 21.5,61.2,109.6,169.2,16.90,326.1,359.5,1.50,38.60
6210D,10,1, 1, d, 40.33, 40.15, 1815.1, 73, 3195.7,82, 18,59.2,110.8,170.4,18.10,323.7,354.3,1.90,27.20
6210D,10,1, 1, d, 41.85, 30.97, 1942.3, 72.5, 3143.6,72, 20,60.2,110.2,169.8,17.50,324.9,356.9,1.70,32.90
6210D,10,1, 1, d, 39.23, 16.55, 2104.1, 74, 3203.9,72, 19.25,61.2,109.6,169.2,16.90,326.1,359.5,1.50,38.60
6210D,10,1, 1, d, 40.9, 38.66, 2046.3, 73, 3195.7,75, 16.25,59.2,110.8,170.4,18.10,323.7,354.3,1.90,27.20
6210D,10,1, 0, 0, 38.62, 16.76, 1708.7, 64.2, 3131.2,75, 14.75,58.6,105.2,168.1,19.20,327.0,366.4,1.90,23.20
6210D,10,1, 0, 0, 34.93, 27.01, 1801.1, 65.6, 3280.3,75, 18.5,57.6,104.7,166.9,17.90,325.2,369.0,1.30,21.30
6210D,10,1, 0, 0, 35.73, 26.59, 1744.6, 65.3, 3207.7,73, 15.75,59.6,105.7,169.3,20.50,328.8,363.8,2.50,25.10
6210D,10,1, 0, 0, 37.39, 17.72, 1636.9, 64.2, 3131.2,74, 19.25,58.6,105.2,168.1,19.20,327.0,366.4,1.90,23.20
6210D,10,1, 0, 0, 35.79, 18.02, 1672.2, 65.6, 3280.3,74, 18.5,57.6,104.7,166.9,17.90,325.2,369.0,1.30,21.30
6210D,10,1, 0, 0, 38.62, 16.76, 1708.7, 65.3, 3207.7,76, 14.75,59.6,105.7,169.3,20.50,328.8,363.8,2.50,25.10
6210D,10,1, 0, 0, 34.93, 27.01, 1801.1, 64.2, 3131.2,74, 18.5,58.6,105.2,168.1,19.20,327.0,366.4,1.90,23.20
6210D,10,1, 0, 0, 35.73, 26.59, 1744.6, 65.6, 3280.3,76, 15.75,57.6,104.7,166.9,17.90,325.2,369.0,1.30,21.30
6210D,10,1, 0, 0, 37.39, 17.72, 1636.9, 65.3, 3207.7,76, 19.25,59.6,105.7,169.3,20.50,328.8,363.8,2.50,25.10
6210D,10,1, 0, 0, 35.79, 18.02, 1672.2, 64.2, 3131.2,81, 18.5,58.6,105.2,168.1,19.20,327.0,366.4,1.90,23.20
6210D,10,1, 0, 0, 38.62, 16.76, 1708.7, 65.6, 3280.3,76, 14.75,57.6,104.7,166.9,17.90,325.2,369.0,1.30,21.30
6210D,10,1, 0, 0, 34.93, 27.01, 1801.1, 65.3, 3207.7,79, 18.5,59.6,105.7,169.3,20.50,328.8,363.8,2.50,25.10
6210D,10,1, 0, 0, 35.73, 26.59, 1744.6, 64.2, 3131.2,79, 15.75,58.6,105.2,168.1,19.20,327.0,366.4,1.90,23.20
6210D,10,1, 0, 0, 37.39, 17.72, 1636.9, 65.6, 3280.3,80, 19.25,57.6,104.7,166.9,17.90,325.2,369.0,1.30,21.30
6210D,10,1, 0, 0, 35.79, 18.02, 1672.2, 65.3, 3207.7,75, 18.5,59.6,105.7,169.3,20.50,328.8,363.8,2.50,25.10
6210D,10,1, 1, c, 37.51, 19.43, 2202.4, 49.6, 2668.9,79, 14.75,60.4,106.5,170.4,13.10,313.0,358.3,3.30,27.00
6210D,10,1, 1, c, 39.47, 27.17, 2336.6, 50, 2755,80, 14.25,60.0,106.4,169.5,12.50,310.0,356.8,2.70,20.90
6210D,10,1, 1, c, 40.01, 19.89, 2138.8, 51.3, 2907.7,81, 15,60.8,106.6,171.3,13.70,316.0,359.8,3.90,34.10
6210D,10,1, 1, c, 37.36, 18, 2088.2, 49.6, 2668.9,81, 14.75,60.4,106.5,170.4,13.10,313.0,358.3,3.30,27.00
6210D,10,1, 1, c, 35.22, 22.37, 1905.5, 50, 2755,81, 15.75,60.0,106.4,169.5,12.50,310.0,356.8,2.70,20.90
6210D,10,1, 1, c, 37.51, 19.43, 2202.4, 51.3, 2907.7,81, 14.75,60.8,106.6,171.3,13.70,316.0,359.8,3.90,34.10
6210D,10,1, 1, c, 39.47, 27.17, 2336.6, 49.6, 2668.9,79, 14.25,60.4,106.5,170.4,13.10,313.0,358.3,3.30,27.00
6210D,10,1, 1, c, 40.01, 19.89, 2138.8, 50, 2755,81, 15,60.0,106.4,169.5,12.50,310.0,356.8,2.70,20.90
6210D,10,1, 1, c, 37.36, 18, 2088.2, 51.3, 2907.7,80, 14.75,60.8,106.6,171.3,13.70,316.0,359.8,3.90,34.10
6210D,10,1, 1, c, 35.22, 22.37, 1905.5, 50.3, 2777.2,81, 15.75,60.4,106.5,170.4,13.10,313.0,358.3,3.30,27.00
6210D,10,1, 2.5, c, 38.89, 21, 2234.5, 65.9, 2594.9,81, 14,60.8,106.8,170.1,14.10,314.7,359.3,3.30,27.60
6210D,10,1, 2.5, c, 39.47, 14.23, 2306.6, 51.7, 2831.1,81, 14.75,60.7,105.6,169.8,13.70,310.5,358.1,2.10,21.10
6210D,10,1, 2.5, c, 39.79, 17.86, 2123.4, 48.2, 2935.7,80, 13,60.9,108.0,170.4,14.50,319.9,360.5,4.50,34.10
6210D,10,1, 2.5, c, 37.4, 18.57, 2120.8, 65.9, 2594.9,80, 10.5,60.8,106.8,170.1,14.10,314.7,359.3,3.30,27.60
6210D,10,1, 2.5, c, 39.27, 18.94, 2204, 51.7, 2831.1,78, 16.25,60.7,105.6,169.8,13.70,310.5,358.1,2.10,21.10
6210D,10,1, 2.5, c, 38.89, 21, 2234.5, 48.2, 2935.7,80, 14,60.9,108.0,170.4,14.50,319.9,360.5,4.50,34.10
6210D,10,1, 2.5, c, 39.47, 14.23, 2306.6, 65.9, 2594.9,81, 14.75,60.8,106.8,170.1,14.10,314.7,359.3,3.30,27.60
6210D,10,1, 2.5, c, 39.79, 17.86, 2123.4, 51.7, 2831.1,80, 13,60.7,105.6,169.8,13.70,310.5,358.1,2.10,21.10
6210D,10,1, 2.5, c, 37.4, 18.57, 2120.8, 48.2, 2935.7,81, 10.5,60.9,108.0,170.4,14.50,319.9,360.5,4.50,34.10
6210D,10,1, 2.5, c, 39.27, 18.94, 2204, 55.3, 2787.2,81, 16.25,60.8,106.8,170.1,14.10,314.7,359.3,3.30,27.60
6210D,10,5, 0, 0, 31.25, 15.37, 2006.1, 39.7, 2625.4,78, 10,60.1,104.1,169.4,20.20,305.7,361.0,4.10,29.80
6210D,10,5, 0, 0, 31.21, 12.63, 2126.6, 42.5, 3011.7,75, 14.5,59.8,103.6,168.3,19.70,302.2,360.0,3.30,26.30
6210D,10,5, 0, 0, 25.6, 4.14, 1483.2, 39.4, 2980.1,77, 14.5,60.4,104.6,170.5,20.70,309.2,362.0,4.90,33.30
6210D,10,5, 0, 0, 27.65, 10.83, 1708.7, 39.7, 2625.4,78, 13.75,60.1,104.1,169.4,20.20,305.7,361.0,4.10,29.80
6210D,10,5, 0, 0, 31.07, 12, 1881.9, 42.5, 3011.7,77, 11.75,59.8,103.6,168.3,19.70,302.2,360.0,3.30,26.30
6210D,10,5, 0, 0, 31.25, 15.37, 2006.1, 39.4, 2980.1,79, 10,60.4,104.6,170.5,20.70,309.2,362.0,4.90,33.30
6210D,10,5, 0, 0, 31.21, 12.63, 2126.6, 39.7, 2625.4,77, 14.5,60.1,104.1,169.4,20.20,305.7,361.0,4.10,29.80
6210D,10,5, 0, 0, 25.6, 4.14, 1483.2, 42.5, 3011.7,76, 14.5,59.8,103.6,168.3,19.70,302.2,360.0,3.30,26.30
6210D,10,5, 0, 0, 27.65, 10.83, 1708.7, 39.4, 2980.1,78, 13.75,60.4,104.6,170.5,20.70,309.2,362.0,4.90,33.30
6210D,10,5, 0, 0, 31.07, 12, 1881.9, 40.5, 2872.4,76, 11.75,60.1,104.1,169.4,20.20,305.7,361.0,4.10,29.80
6210D,10,5, 1, c, 28.25, 22.2, 1277.1, 39.3, 2679.6,79, 13.5,59.5,105.4,168.9,16.40,316.3,364.3,2.90,29.20
6210D,10,5, 1, c, 29.96, 12.29, 2107.3, 31.5, 2468.8,79, 10.5,58.6,105.2,167.7,14.70,315.7,362.8,2.80,28.20
6210D,10,5, 1, c, 29.24, 10.14, 2013.5, 30.9, 2518.4,78, 11.25,60.4,105.6,170.1,18.10,316.9,365.8,3.00,30.20
6210D,10,5, 1, c, 30.33, 13, 2032.6, 39.3, 2679.6,79, 13,59.5,105.4,168.9,16.40,316.3,364.3,2.90,29.20
6210D,10,5, 1, c, 24.61, 2.37, 2024.1, 31.5, 2468.8,78, 10.5,58.6,105.2,167.7,14.70,315.7,362.8,2.80,28.20
6210D,10,5, 1, c, 28.25, 22.2, 1277.1, 30.9, 2518.4,79, 13.5,60.4,105.6,170.1,18.10,316.9,365.8,3.00,30.20
6210D,10,5, 1, c, 29.96, 12.29, 2107.3, 39.3, 2679.6,80, 10.5,59.5,105.4,168.9,16.40,316.3,364.3,2.90,29.20
6210D,10,5, 1, c, 29.24, 10.14, 2013.5, 31.5, 2468.8,80, 11.25,58.6,105.2,167.7,14.70,315.7,362.8,2.80,28.20
6210D,10,5, 1, c, 30.33, 13, 2032.6, 30.9, 2518.4,78, 13,60.4,105.6,170.1,18.10,316.9,365.8,3.00,30.20
6210D,10,5, 1, c, 24.61, 2.37, 2024.1, 33.9, 2555.6,79, 10.5,59.5,105.4,168.9,16.40,316.3,364.3,2.90,29.20
6210D,10,5, 2.5, c, 28.39, 16.03, 2004.8, 36.8, 2748.2,78, 13.5,59.5,105.9,168.5,16.50,300.0,359.0,4.60,32.20
6210D,10,5, 2.5, c, 29.36, 10.46, 2174.6, 39.6, 2777.3,78, 11.5,59.2,105.5,168.2,16.10,297.0,358.0,3.20,29.90
6210D,10,5, 2.5, c, 26.51, 17.89, 1840.5, 33, 2429.2,76, 11.5,59.8,106.3,168.8,16.90,303.0,360.0,6.00,34.50
6210D,10,5, 2.5, c, 27.68, 13.77, 2199.8, 36.8, 2748.2,76, 13,59.5,105.9,168.5,16.50,300.0,359.0,4.60,32.20
6210D,10,5, 2.5, c, 25.84, 18.83, 1541.7, 39.6, 2777.3,76, 14,59.2,105.5,168.2,16.10,297.0,358.0,3.20,29.90
6210D,10,5, 2.5, c, 28.39, 16.03, 2004.8, 33, 2429.2,79, 13.5,59.8,106.3,168.8,16.90,303.0,360.0,6.00,34.50
6210D,10,5, 2.5, c, 29.36, 10.46, 2174.6, 36.8, 2748.2,78, 11.5,59.5,105.9,168.5,16.50,300.0,359.0,4.60,32.20
6210D,10,5, 2.5, c, 26.51, 17.89, 1840.5, 39.6, 2777.3,73, 11.5,59.2,105.5,168.2,16.10,297.0,358.0,3.20,29.90
6210D,10,5, 2.5, c, 27.68, 13.77, 2199.8, 33, 2429.2,74, 13,59.8,106.3,168.8,16.90,303.0,360.0,6.00,34.50
6210D,10,5, 2.5, c, 25.84, 18.83, 1541.7, 36.5, 2651.6,75, 14,59.5,105.9,168.5,16.50,300.0,359.0,4.60,32.20
6210D,10,10, 0, 0, 25.67, 12.14, 1752.3, 35.1, 2440.9,75, 11,60.4,104.1,169.8,21.40,297.3,358.3,5.30,37.80
6210D,10,10, 0, 0, 21.15, 8.57, 1613.2, 30.6, 2352,79, 11.5,59.6,102.8,168.4,19.00,293.3,357.7,4.60,36.70
6210D,10,10, 0, 0, 26.74, 8.57, 1929.1, 31.4, 2651.5,75, 9,61.2,105.4,171.2,23.80,301.3,358.9,6.00,38.90
6210D,10,10, 0, 0, 24.16, 6.49, 1564.2, 35.1, 2440.9,78, 10.75,60.4,104.1,169.8,21.40,297.3,358.3,5.30,37.80
6210D,10,10, 0, 0, 23.15, 6.74, 1459.1, 30.6, 2352,78, 11.75,59.6,102.8,168.4,19.00,293.3,357.7,4.60,36.70
6210D,10,10, 0, 0, 25.67, 12.14, 1752.3, 31.4, 2651.5,73, 11,61.2,105.4,171.2,23.80,301.3,358.9,6.00,38.90
6210D,10,10, 0, 0, 21.15, 8.57, 1613.2, 35.1, 2440.9,76, 11.5,60.4,104.1,169.8,21.40,297.3,358.3,5.30,37.80
6210D,10,10, 0, 0, 26.74, 8.57, 1929.1, 30.6, 2352,77, 9,59.6,102.8,168.4,19.00,293.3,357.7,4.60,36.70
6210D,10,10, 0, 0, 24.16, 6.49, 1564.2, 31.4, 2651.5,79, 10.75,61.2,105.4,171.2,23.80,301.3,358.9,6.00,38.90
6210D,10,10, 0, 0, 23.15, 6.74, 1459.1, 32.4, 2481.5,79, 11.75,60.4,104.1,169.8,21.40,297.3,358.3,5.30,37.80
6210D,10,10, 1, c, 24.85, 11.8, 1823.9, 33, 2567.5,78, 13,60.8,107.4,170.4,15.80,296.7,357.3,4.60,36.90
6210D,10,10, 1, c, 22.28, 10.14, 1622.3, 33.4, 2167.4,77, 10.5,60.3,105.7,169.3,13.80,289.1,356.7,3.10,35.30
6210D,10,10, 1, c, 25.03, 8.43, 1827.8, 35.1, 2431.7,76, 11.5,61.3,109.1,171.5,17.80,304.3,357.9,6.10,38.50
6210D,10,10, 1, c, 23.81, 8.97, 1718.1, 33, 2567.5,76, 13,60.8,107.4,170.4,15.80,296.7,357.3,4.60,36.90
6210D,10,10, 1, c, 22.33, 11.17, 1308.4, 33.4, 2167.4,78, 10.75,60.3,105.7,169.3,13.80,289.1,356.7,3.10,35.30
6210D,10,10, 1, c, 24.85, 11.8, 1823.9, 35.1, 2431.7,78, 13,61.3,109.1,171.5,17.80,304.3,357.9,6.10,38.50
6210D,10,10, 1, c, 22.28, 10.14, 1622.3, 33, 2567.5,76, 10.5,60.8,107.4,170.4,15.80,296.7,357.3,4.60,36.90
6210D,10,10, 1, c, 25.03, 8.43, 1827.8, 33.4, 2167.4,79, 11.5,60.3,105.7,169.3,13.80,289.1,356.7,3.10,35.30
6210D,10,10, 1, c, 23.81, 8.97, 1718.1, 35.1, 2431.7,78, 13,61.3,109.1,171.5,17.80,304.3,357.9,6.10,38.50
6210D,10,10, 1, c, 22.33, 11.17, 1308.4, 33.8, 2388.9,78, 10.75,60.8,107.4,170.4,15.80,296.7,357.3,4.60,36.90
6210D,10,10, 2.5, c, 25.9, 12.6, 1835.2, 40.9, 2568.8,78, 11.25,60.4,107.1,169.6,15.30,293.0,360.0,5.80,36.00
6210D,10,10, 2.5, c, 24.76, 12.97, 1360.5, 37, 2443,78, 12.5,60.3,104.6,168.7,14.60,287.8,359.0,5.00,35.00
6210D,10,10, 2.5, c, 25.64, 9.6, 1675.7, 36.3, 2338.2,77, 11.25,60.5,109.6,170.5,16.00,298.3,361.0,6.60,37.00
6210D,10,10, 2.5, c, 30.93, 14.57, 1962.7, 40.9, 2568.8,77, 14.25,60.4,107.1,169.6,15.30,293.0,360.0,5.80,36.00
6210D,10,10, 2.5, c, 26.55, 12.26, 1443, 37, 2443,78, 10.75,60.3,104.6,168.7,14.60,287.8,359.0,5.00,35.00
6210D,10,10, 2.5, c, 25.9, 12.6, 1835.2, 36.3, 2338.2,79, 11.25,60.5,109.6,170.5,16.00,298.3,361.0,6.60,37.00
6210D,10,10, 2.5, c, 24.76, 12.97, 1360.5, 40.9, 2568.8,79, 12.5,60.4,107.1,169.6,15.30,293.0,360.0,5.80,36.00
6210D,10,10, 2.5, c, 25.64, 9.6, 1675.7, 37, 2443,76, 11.25,60.3,104.6,168.7,14.60,287.8,359.0,5.00,35.00
6210D,10,10, 2.5, c, 30.93, 14.57, 1962.7, 36.3, 2338.2,78, 14.25,60.5,109.6,170.5,16.00,298.3,361.0,6.60,37.00
6210D,10,10, 2.5, c, 26.55, 12.26, 1443, 38.1, 2450,77, 10.75,60.4,107.1,169.6,15.30,293.0,360.0,5.80,36.00
